***********************************************************************************
***                        TCK bundle information                               ***
*** Name:       jakarta-mail-tck-2.1.0.zip                                     ***
*** Bundle Copied to URL:    https://download.eclipse.org/ee4j/jakartaee-tck/jakartaee10/staged/eftl//jakarta-mail-tck-2.1.0.zip ***
*** Date and size: date: 2022-01-18 12:04:05.000000000 +0000, size(b): 12710568        ***
*** SHA256SUM: 56033d9ae33d5ffd9c70e29fb93bea1082fe14e2c04bcefdbc9b0335b76c1fd1 ***
***                                                                             ***
***********************************************************************************
***                        TCK results summary                                  ***
[javatest.batch] ***************************************************************
[javatest.batch] Completed running 321 tests.
[javatest.batch] Number of Tests Passed      = 321
[javatest.batch] Number of Tests Failed      = 0
[javatest.batch] Number of Tests with Errors = 0
[javatest.batch] Number of Tests Not Run     = 0
[javatest.batch] ---------------------------------------------------------------
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Address/equals_Test.java#equals_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Address/getType_Test.java#getType_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/Address/toString_Test.java#toString_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/event/ConnectionEvent/addConnectionListener_Test.java#addConnectionListener_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/event/FolderEvent/addFolderListener_Test.java#addFolderListener_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/event/FolderEvent/addMsgChangeList_Test.java#addMsgChangeList_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/event/FolderEvent/addMsgCntList_Test.java#addMsgCntList_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/event/StoreEvent/addStoreListener_Test.java#addStoreListener_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/event/TransportEvent/addTransportListener_Test.java#addTransportListener_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/exception/authenFailExp_Test.java#authenFailExp_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/exception/folderClosedException_Test.java#folderClosedException_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/exception/folderNotFoundExp_Test.java#folderNotFoundExp_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/exception/illegalWriteException_Test.java#illegalWriteException_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/exception/msgRemoveExp_Test.java#msgRemoveExp_Test
[javatest.batch] PASSED........javasoft/sqe/tests/jakarta/mail/exception/noSuchProvExp_Test.java#noSuchProvExp_Test
[javatest.batch] Jan 18, 2022, 12:02:32 PM Finished executing all tests, wait for cleanup...PASSED........javasoft/sqe/tests/jakarta/mail/FetchProfile/add_Test.java#add_Test
[javatest.batch]
